region,Date,AveragePrice
0,2017-06-04,1.6844718317051544
0,2017-06-11,1.781421850559709
0,2017-06-18,1.7595068462861536
0,2017-06-25,1.7465153079713118
0,2017-07-02,1.7581551441706473
0,2017-07-09,1.8896085568539966
0,2017-07-16,1.7627952578823878
0,2017-07-23,1.6657957133902284
0,2017-07-30,1.8810926957011647
0,2017-08-06,1.7549209868079532
0,2017-08-13,1.7934589757946655
0,2017-08-20,1.805971576116566
0,2017-08-27,1.7940385608963658
0,2017-09-03,1.8885253537298112
0,2017-09-10,1.7028003540221948
0,2017-09-17,1.7104319117136224
0,2017-09-24,1.7135402597163105
0,2017-10-01,1.7136151637577937
0,2017-10-08,1.7091481985653654
0,2017-10-15,1.6869669442993518
0,2017-10-22,1.7851662421934702
0,2017-10-29,1.7285743680335737
0,2017-11-05,1.8944209649865411
0,2017-11-12,1.9233213802222444
0,2017-11-19,1.8972342041585624
0,2017-11-26,1.7346719784172824
0,2017-12-03,1.6953590822588092
0,2017-12-10,1.708165154048885
0,2017-12-17,1.680214452244142
0,2017-12-24,1.6821574304241251
0,2017-12-31,1.7510875520991145
0,2018-01-07,1.6688551413373809
0,2018-01-14,1.8106234838837982
0,2018-01-21,1.780764701983875
0,2018-01-28,1.6004209206260107
0,2018-02-04,1.6634460950397099
0,2018-02-11,1.6876599502880045
0,2018-02-18,1.5727467729624691
0,2018-02-25,1.6683954158338052
0,2018-03-04,1.6519799306963379
0,2018-03-11,1.7719363811070317
0,2018-03-18,1.6945918274163887
0,2018-03-25,1.7391650304410078
1,2017-06-04,1.1155724359697072
1,2017-06-11,0.9075493263112233
1,2017-06-18,1.123994082518364
1,2017-06-25,1.0085859591376565
1,2017-07-02,1.1279030167357265
1,2017-07-09,1.3469367382457984
1,2017-07-16,1.497588374240587
1,2017-07-23,1.3875967986396958
1,2017-07-30,1.4651368999644159
1,2017-08-06,1.6136392500629435
1,2017-08-13,1.8254795053326984
1,2017-08-20,1.5422788528151639
1,2017-08-27,1.500834199668343
1,2017-09-03,1.2547060145354378
1,2017-09-10,1.523092742968267
1,2017-09-17,1.2040728696551133
1,2017-09-24,0.9992876339740707
1,2017-10-01,1.4919838294822723
1,2017-10-08,1.7029052440169328
1,2017-10-15,1.6163017754996276
1,2017-10-22,1.4252273361488281
1,2017-10-29,1.1548283730921076
1,2017-11-05,1.4608881542831138
1,2017-11-12,1.5920869787729077
1,2017-11-19,1.6091475978025243
1,2017-11-26,1.5549372493237636
1,2017-12-03,1.5525324984667674
1,2017-12-10,1.3587695792309606
1,2017-12-17,1.467455184391023
1,2017-12-24,1.637308106083937
1,2017-12-31,1.539699203082516
1,2018-01-07,1.4305522764511676
1,2018-01-14,1.214087436368789
1,2018-01-21,1.063763307894189
1,2018-01-28,1.492767607793481
1,2018-02-04,1.4608881542831138
1,2018-02-11,1.4305522764511676
1,2018-02-18,1.5551651498560957
1,2018-02-25,1.6384622304886842
1,2018-03-04,1.5546302462741055
1,2018-03-11,1.6933950347440831
1,2018-03-18,1.3957996795762782
1,2018-03-25,1.337711950666613
2,2017-06-04,2.0849125254081398
2,2017-06-11,2.063217585709093
2,2017-06-18,2.053527567811646
2,2017-06-25,2.036029603640687
2,2017-07-02,2.0376750385140636
2,2017-07-09,1.9679923967161081
2,2017-07-16,1.9802957352288002
2,2017-07-23,1.9659411770311508
2,2017-07-30,2.0587106251914205
2,2017-08-06,2.0539420315557915
2,2017-08-13,2.0349084129048762
2,2017-08-20,2.0052799595793345
2,2017-08-27,1.975781560345367
2,2017-09-03,1.8492593284984415
2,2017-09-10,1.9494709264323025
2,2017-09-17,1.861369898484059
2,2017-09-24,1.8321650823582913
2,2017-10-01,1.6911130619869075
2,2017-10-08,1.804028458718333
2,2017-10-15,1.9390604707160597
2,2017-10-22,2.0309628437827683
2,2017-10-29,2.0658550938825373
2,2017-11-05,2.0210463393062437
2,2017-11-12,2.0179060474167865
2,2017-11-19,2.024467982805911
2,2017-11-26,2.0246457645845575
2,2017-12-03,1.9657035991682366
2,2017-12-10,1.9220936773608759
2,2017-12-17,1.96658893722885
2,2017-12-24,1.8944437282551552
2,2017-12-31,1.995386696409354
2,2018-01-07,2.0052963925883307
2,2018-01-14,1.9717831954321767
2,2018-01-21,2.026815980451368
2,2018-01-28,2.0291312861506516
2,2018-02-04,1.9930910946194431
2,2018-02-11,2.0606340740694717
2,2018-02-18,2.0180678977834483
2,2018-02-25,1.9041122372577564
2,2018-03-04,1.9300049566712434
2,2018-03-11,1.9041410448494183
2,2018-03-18,1.854412839987483
2,2018-03-25,1.6889045430232137
3,2017-06-04,1.1655148887758247
3,2017-06-11,1.1499688201141942
3,2017-06-18,1.263276093790453
3,2017-06-25,1.406043566177802
3,2017-07-02,1.4294723179525668
3,2017-07-09,1.2845725433995032
3,2017-07-16,1.42160592181069
3,2017-07-23,1.4279376446097014
3,2017-07-30,1.417770219064398
3,2017-08-06,1.4458596453825723
3,2017-08-13,1.3714136216158357
3,2017-08-20,1.382065146423295
3,2017-08-27,1.3801787674009243
3,2017-09-03,1.3714136216158357
3,2017-09-10,1.3858036777132936
3,2017-09-17,1.446407047390789
3,2017-09-24,1.4635674970419144
3,2017-10-01,1.4205013157164648
3,2017-10-08,1.3890837257418422
3,2017-10-15,1.407174843500893
3,2017-10-22,1.4015499331885237
3,2017-10-29,1.4077592963066192
3,2017-11-05,1.4202255037533007
3,2017-11-12,1.4077592963066192
3,2017-11-19,1.3609903431782886
3,2017-11-26,1.2270112955584906
3,2017-12-03,1.458304595467825
3,2017-12-10,1.4279376446097014
3,2017-12-17,1.3982145260582297
3,2017-12-24,1.098590336020957
3,2017-12-31,1.3714136216158357
3,2018-01-07,1.4151684992393236
3,2018-01-14,1.4189175348447547
3,2018-01-21,1.2213155979101828
3,2018-01-28,1.2316263551025937
3,2018-02-04,1.3793571989861597
3,2018-02-11,1.3720858994378273
3,2018-02-18,1.5612701218388398
3,2018-02-25,1.4401590043646846
3,2018-03-04,1.3741259658520337
3,2018-03-11,1.309909315267503
3,2018-03-18,1.373269894166935
3,2018-03-25,1.3806122253189705
4,2017-06-04,1.9489742745646368
4,2017-06-11,1.952896352461626
4,2017-06-18,1.957394294323473
4,2017-06-25,1.9489742745646368
4,2017-07-02,1.9534438861481953
4,2017-07-09,1.9336901176860404
4,2017-07-16,1.9094910021959763
4,2017-07-23,1.6094358035359055
4,2017-07-30,1.6213176347326326
4,2017-08-06,1.6749630103999953
4,2017-08-13,1.9490686529443917
4,2017-08-20,1.8284754321379515
4,2017-08-27,1.957950985303803
4,2017-09-03,1.950530141275176
4,2017-09-10,1.9521845230199117
4,2017-09-17,1.9690287361355858
4,2017-09-24,1.8936563203889463
4,2017-10-01,1.963522514125496
4,2017-10-08,1.9943631649170468
4,2017-10-15,1.9477058648449137
4,2017-10-22,1.9581511173787414
4,2017-10-29,1.8688658498278081
4,2017-11-05,1.9724947088381117
4,2017-11-12,1.795206545930225
4,2017-11-19,1.7856110371705218
4,2017-11-26,1.9298020469962394
4,2017-12-03,1.901581222891701
4,2017-12-10,1.6198388336217424
4,2017-12-17,1.680390121599289
4,2017-12-24,1.938204576247023
4,2017-12-31,1.9575087428915514
4,2018-01-07,1.9377352765327984
